Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Not Graduate,No,29150,60500,970173,180,0.0,Urban,N
Male,Yes,0,Not Graduate,Yes,18379,75629,835605,180,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,16048,47304,457665,240,1.0,Urban,Y
Male,Yes,2,Not Graduate,Yes,26167,50460,599384,300,1.0,Urban,Y
Male,Yes,3+,Not Graduate,No,8943,55337,242078,120,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,12385,76534,273686,300,0.0,Semiurban,Y
Female,No,2,Not Graduate,Yes,27543,64929,830265,180,1.0,Urban,N
Male,Yes,2,Not Graduate,Yes,11866,35367,316421,240,1.0,Urban,Y
Female,Yes,1,Not Graduate,No,7944,36397,264323,360,1.0,Semiurban,N
Female,No,0,Graduate,No,7126,17771,223275,120,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,22162,60535,631734,180,0.0,Urban,Y
Male,No,3+,Graduate,No,24944,53302,986275,240,1.0,Urban,Y
Female,No,3+,Not Graduate,No,5398,24762,201917,300,1.0,Rural,N
Female,No,3+,Not Graduate,Yes,12041,20581,327309,300,1.0,Semiurban,Y
Male,No,1,Not Graduate,No,7365,74532,358518,300,1.0,Rural,Y
Male,No,3+,Graduate,Yes,35699,37599,909913,180,0.0,Rural,Y
Female,No,0,Graduate,No,37214,48756,884106,300,1.0,Rural,Y
Male,No,3+,Graduate,Yes,16478,1622,503571,180,0.0,Semiurban,N
Female,No,2,Not Graduate,Yes,8812,17685,358211,360,1.0,Urban,N
Female,Yes,1,Graduate,Yes,19832,23150,567436,360,1.0,Semiurban,N
Male,No,2,Not Graduate,No,21993,51474,863927,180,0.0,Semiurban,N
Female,No,3+,Graduate,Yes,33426,74182,725134,300,0.0,Urban,N
Female,Yes,2,Graduate,No,9720,14596,226734,300,0.0,Urban,N
Male,No,2,Graduate,Yes,30447,69626,664008,240,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,6475,55106,267661,240,1.0,Semiurban,Y
Female,No,1,Graduate,No,14751,24058,603081,360,0.0,Rural,N
Male,No,0,Not Graduate,Yes,21923,59129,585925,120,1.0,Semiurban,Y
Male,No,3+,Not Graduate,Yes,32906,1279,737198,360,1.0,Urban,Y
Male,Yes,3+,Not Graduate,No,32779,34020,986667,120,1.0,Urban,Y
Female,No,0,Not Graduate,Yes,8122,35111,308872,360,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,16207,11046,482762,360,0.0,Rural,N
Female,Yes,0,Not Graduate,Yes,18857,1524,856702,180,1.0,Semiurban,N
Male,No,3+,Not Graduate,Yes,7894,32921,208512,300,0.0,Semiurban,N
Female,Yes,0,Graduate,No,25458,73506,813157,180,1.0,Urban,Y
Female,No,2,Not Graduate,No,32268,61396,962501,120,0.0,Semiurban,N
Male,Yes,1,Not Graduate,No,43190,78344,914016,240,0.0,Urban,Y
Male,Yes,2,Not Graduate,No,29025,28529,799991,240,0.0,Urban,Y
Male,Yes,0,Graduate,Yes,7836,61120,389139,240,0.0,Urban,N
Female,Yes,3+,Graduate,No,18654,67298,914743,120,0.0,Rural,N
Female,Yes,1,Not Graduate,Yes,21745,76918,586193,180,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,25277,57384,618034,300,1.0,Urban,Y
